KATELYN,0.010,80.779,882
ROSANNE,0.010,80.789,883
WENDI,0.010,80.799,884
TESSA,0.010,80.810,885
BERTA,0.010,80.820,886
MARVA,0.010,80.830,887
IMELDA,0.010,80.840,888
MARIETTA,0.010,80.850,889
MARCI,0.010,80.860,890
LEONOR,0.010,80.870,891
ARLINE,0.010,80.880,892
SASHA,0.010,80.890,893
MADELYN,0.010,80.900,894
JANNA,0.010,80.910,895
JULIETTE,0.010,80.920,896
DEENA,0.010,80.929,897
AURELIA,0.010,80.939,898
JOSEFA,0.010,80.949,899
AUGUSTA,0.010,80.959,900
LILIANA,0.010,80.968,901
YOUNG,0.010,80.978,902
CHRISTIAN,0.010,80.988,903
LESSIE,0.010,80.997,904
AMALIA,0.010,81.007,905
SAVANNAH,0.010,81.017,906
ANASTASIA,0.010,81.026,907
VILMA,0.010,81.036,908
NATALIA,0.010,81.045,909
ROSELLA,0.010,81.055,910
LYNNETTE,0.010,81.064,911
CORINA,0.010,81.074,912
ALFREDA,0.009,81.083,913
LEANNA,0.009,81.093,914
CAREY,0.009,81.102,915
AMPARO,0.009,81.112,916
COLEEN,0.009,81.121,917
TAMRA,0.009,81.131,918
AISHA,0.009,81.140,919
WILDA,0.009,81.149,920
KARYN,0.009,81.159,921
CHERRY,0.009,81.168,922
QUEEN,0.009,81.177,923
MAURA,0.009,81.187,924
MAI,0.009,81.196,925
EVANGELINA,0.009,81.205,926
ROSANNA,0.009,81.214,927
HALLIE,0.009,81.224,928
ERNA,0.009,81.233,929
ENID,0.009,81.242,930
MARIANA,0.009,81.251,931
LACY,0.009,81.260,932
JULIET,0.009,81.270,933
JACKLYN,0.009,81.279,934
FREIDA,0.009,81.288,935
MADELEINE,0.009,81.297,936
MARA,0.009,81.306,937
HESTER,0.009,81.315,938
CATHRYN,0.009,81.324,939
LELIA,0.009,81.333,940
CASANDRA,0.009,81.343,941
BRIDGETT,0.009,81.352,942
ANGELITA,0.009,81.361,943
JANNIE,0.009,81.370,944
DIONNE,0.009,81.379,945
ANNMARIE,0.009,81.388,946
KATINA,0.009,81.397,947
BERYL,0.009,81.405,948
PHOEBE,0.009,81.414,949
MILLICENT,0.009,81.423,950
KATHERYN,0.009,81.432,951
DIANN,0.009,81.441,952
CARISSA,0.009,81.450,953
MARYELLEN,0.009,81.459,954
LIZ,0.009,81.468,955
LAURI,0.009,81.476,956
HELGA,0.009,81.485,957
GILDA,0.009,81.494,958
ADRIAN,0.009,81.503,959
RHEA,0.009,81.511,960
MARQUITA,0.009,81.520,961
HOLLIE,0.009,81.529,962
TISHA,0.009,81.538,963
TAMERA,0.009,81.546,964
ANGELIQUE,0.009,81.555,965
FRANCESCA,0.009,81.564,966
BRITNEY,0.009,81.573,967
KAITLIN,0.009,81.581,968
LOLITA,0.009,81.590,969
FLORINE,0.009,81.599,970
ROWENA,0.009,81.607,971
REYNA,0.009,81.616,972
TWILA,0.009,81.624,973
FANNY,0.009,81.633,974
JANELL,0.009,81.641,975
INES,0.009,81.650,976
CONCETTA,0.009,81.658,977
BERTIE,0.009,81.667,978
ALBA,0.009,81.676,979
BRIGITTE,0.009,81.684,980
ALYSON,0.009,81.693,981
VONDA,0.008,81.701,982
PANSY,0.008,81.710,983
ELBA,0.008,81.718,984
NOELLE,0.008,81.726,985
LETITIA,0.008,81.735,986
KITTY,0.008,81.743,987
DEANN,0.008,81.752,988
BRANDIE,0.008,81.760,989
LOUELLA,0.008,81.769,990
LETA,0.008,81.777,991
FELECIA,0.008,81.786,992
SHARLENE,0.008,81.794,993
LESA,0.008,81.802,994
BEVERLEY,0.008,81.811,995
ROBERT,0.008,81.819,996
ISABELLA,0.008,81.827,997
HERMINIA,0.008,81.836,998
TERRA,0.008,81.844,999
CELINA,0.008,81.852,1000
JAMES,3.318,3.318,1
JOHN,3.271,6.589,2
ROBERT,3.143,9.732,3
MICHAEL,2.629,12.361,4
WILLIAM,2.451,14.812,5
DAVID,2.363,17.176,6
RICHARD,1.703,18.878,7
CHARLES,1.523,20.401,8
JOSEPH,1.404,21.805,9
THOMAS,1.380,23.185,10
CHRISTOPHER,1.035,24.220,11
DANIEL,0.974,25.194,12
PAUL,0.948,26.142,13
MARK,0.938,27.081,14
DONALD,0.931,28.012,15
GEORGE,0.927,28.939,16
KENNETH,0.826,29.766,17
STEVEN,0.780,30.546,18
EDWARD,0.779,31.325,19
BRIAN,0.736,32.061,20
RONALD,0.725,32.787,21
ANTHONY,0.721,33.508,22
KEVIN,0.671,34.179,23
JASON,0.660,34.839,24
MATTHEW,0.657,35.496,25
GARY,0.650,36.147,26
TIMOTHY,0.640,36.786,27
JOSE,0.613,37.399,28
LARRY,0.598,37.997,29
JEFFREY,0.591,38.588,30
FRANK,0.581,39.169,31
SCOTT,0.546,39.715,32
ERIC,0.544,40.259,33
STEPHEN,0.540,40.799,34
ANDREW,0.537,41.335,35
RAYMOND,0.488,41.824,36
GREGORY,0.441,42.265,37
JOSHUA,0.435,42.700,38
JERRY,0.432,43.132,39
DENNIS,0.415,43.547,40
WALTER,0.399,43.946,41
PATRICK,0.389,44.335,42
PETER,0.381,44.716,43
HAROLD,0.371,45.087,44
DOUGLAS,0.367,45.454,45
HENRY,0.365,45.819,46
CARL,0.346,46.165,47
ARTHUR,0.335,46.500,48
RYAN,0.328,46.828,49
ROGER,0.322,47.150,50
JOE,0.321,47.471,51
JUAN,0.316,47.786,52
JACK,0.315,48.102,53
ALBERT,0.314,48.415,54
JONATHAN,0.313,48.729,55
JUSTIN,0.311,49.040,56
TERRY,0.311,49.351,57
GERALD,0.309,49.660,58
KEITH,0.308,49.968,59
SAMUEL,0.306,50.274,60
WILLIE,0.302,50.576,61
RALPH,0.282,50.859,62
LAWRENCE,0.282,51.141,63
NICHOLAS,0.275,51.415,64
ROY,0.273,51.688,65
BENJAMIN,0.270,51.958,66
BRUCE,0.263,52.221,67
BRANDON,0.260,52.480,68
ADAM,0.259,52.740,69
HARRY,0.251,52.991,70
FRED,0.251,53.241,71
WAYNE,0.249,53.490,72
BILLY,0.248,53.738,73
STEVE,0.246,53.984,74
LOUIS,0.243,54.227,75
JEREMY,0.242,54.469,76
AARON,0.240,54.710,77
RANDY,0.232,54.942,78
HOWARD,0.230,55.172,79
EUGENE,0.230,55.402,80
CARLOS,0.229,55.630,81
RUSSELL,0.224,55.854,82
BOBBY,0.223,56.077,83
VICTOR,0.222,56.299,84
MARTIN,0.216,56.515,85
ERNEST,0.215,56.730,86
PHILLIP,0.213,56.942,87
TODD,0.213,57.155,88
JESSE,0.209,57.364,89
CRAIG,0.206,57.570,90
ALAN,0.204,57.774,91
SHAWN,0.200,57.973,92
CLARENCE,0.197,58.170,93
SEAN,0.197,58.368,94
PHILIP,0.197,58.565,95
CHRIS,0.197,58.761,96
JOHNNY,0.195,58.957,97
EARL,0.193,59.149,98
JIMMY,0.191,59.340,99
ANTONIO,0.190,59.531,100
DANNY,0.190,59.720,101
BRYAN,0.190,59.910,102
TONY,0.190,60.100,103
LUIS,0.189,60.289,104
MIKE,0.189,60.478,105
STANLEY,0.186,60.665,106
LEONARD,0.186,60.850,107
NATHAN,0.185,61.035,108
DALE,0.184,61.219,109
MANUEL,0.181,61.400,110
RODNEY,0.180,61.581,111
CURTIS,0.180,61.761,112
NORMAN,0.177,61.938,113
ALLEN,0.174,62.112,114
MARVIN,0.171,62.283,115
VINCENT,0.168,62.450,116
GLENN,0.167,62.617,117
JEFFERY,0.166,62.783,118
TRAVIS,0.166,62.949,119
JEFF,0.166,63.114,120
CHAD,0.165,63.279,121
JACOB,0.165,63.444,122
LEE,0.162,63.606,123
MELVIN,0.162,63.768,124
ALFRED,0.162,63.930,125
KYLE,0.160,64.090,126
FRANCIS,0.160,64.250,127
BRADLEY,0.159,64.409,128
JESUS,0.155,64.564,129
HERBERT,0.155,64.719,130
FREDERICK,0.154,64.873,131
RAY,0.153,65.026,132
JOEL,0.152,65.177,133
EDWIN,0.148,65.326,134
DON,0.145,65.471,135
EDDIE,0.144,65.615,136
RICKY,0.141,65.756,137
TROY,0.138,65.895,138
RANDALL,0.138,66.032,139
BARRY,0.134,66.167,140
ALEXANDER,0.132,66.299,141
BERNARD,0.127,66.427,142
MARIO,0.125,66.552,143
LEROY,0.125,66.676,144
FRANCISCO,0.124,66.801,145
MARCUS,0.124,66.925,146
MICHEAL,0.123,67.048,147
THEODORE,0.123,67.171,148
CLIFFORD,0.123,67.293,149
MIGUEL,0.122,67.415,150
OSCAR,0.122,67.538,151
JAY,0.118,67.656,152
JIM,0.118,67.773,153
TOM,0.117,67.890,154
CALVIN,0.115,68.006,155
ALEX,0.115,68.120,156
JON,0.115,68.235,157
RONNIE,0.113,68.348,158
BILL,0.112,68.461,159
LLOYD,0.112,68.573,160
TOMMY,0.112,68.685,161
LEON,0.112,68.797,162
DEREK,0.112,68.908,163
WARREN,0.110,69.018,164
DARRELL,0.108,69.126,165
JEROME,0.108,69.234,166
FLOYD,0.107,69.340,167
LEO,0.106,69.446,168
ALVIN,0.105,69.551,169
TIM,0.104,69.656,170
WESLEY,0.104,69.760,171
GORDON,0.104,69.864,172
DEAN,0.104,69.968,173
GREG,0.104,70.071,174
JORGE,0.104,70.175,175
DUSTIN,0.103,70.278,176
PEDRO,0.103,70.381,177
DERRICK,0.103,70.484,178
DAN,0.101,70.585,179
LEWIS,0.099,70.684,180
ZACHARY,0.099,70.782,181
COREY,0.098,70.880,182
HERMAN,0.097,70.977,183
MAURICE,0.097,71.074,184
VERNON,0.097,71.171,185
ROBERTO,0.097,71.268,186
CLYDE,0.095,71.363,187
GLEN,0.094,71.457,188
HECTOR,0.094,71.551,189
SHANE,0.093,71.645,190
RICARDO,0.093,71.738,191
SAM,0.092,71.830,192
RICK,0.091,71.921,193
LESTER,0.091,72.011,194
BRENT,0.090,72.102,195
RAMON,0.090,72.192,196
CHARLIE,0.090,72.281,197
TYLER,0.089,72.371,198
GILBERT,0.089,72.460,199
GENE,0.087,72.547,200
MARC,0.087,72.634,201
REGINALD,0.084,72.717,202
RUBEN,0.082,72.800,203
BRETT,0.082,72.882,204
ANGEL,0.082,72.964,205
NATHANIEL,0.081,73.045,206
RAFAEL,0.081,73.126,207
LESLIE,0.081,73.207,208
EDGAR,0.080,73.287,209
MILTON,0.080,73.367,210
RAUL,0.079,73.446,211
BEN,0.078,73.524,212
CHESTER,0.078,73.602,213
CECIL,0.078,73.680,214
DUANE,0.077,73.757,215
FRANKLIN,0.077,73.834,216
ANDRE,0.076,73.910,217
ELMER,0.074,73.984,218
BRAD,0.073,74.057,219
GABRIEL,0.073,74.130,220
RON,0.072,74.202,221
MITCHELL,0.072,74.274,222
ROLAND,0.072,74.347,223
ARNOLD,0.072,74.419,224
HARVEY,0.072,74.491,225
JARED,0.071,74.562,226
ADRIAN,0.069,74.631,227
KARL,0.069,74.699,228
CORY,0.068,74.767,229
CLAUDE,0.068,74.835,230
ERIK,0.068,74.903,231
DARRYL,0.067,74.970,232
JAMIE,0.066,75.037,233
NEIL,0.066,75.102,234
JESSIE,0.065,75.168,235
CHRISTIAN,0.065,75.233,236
JAVIER,0.065,75.297,237
FERNANDO,0.065,75.362,238
CLINTON,0.065,75.427,239
TED,0.064,75.491,240
MATHEW,0.064,75.555,241
TYRONE,0.064,75.619,242
DARREN,0.064,75.683,243
LONNIE,0.064,75.746,244
LANCE,0.063,75.810,245
CODY,0.063,75.873,246
JULIO,0.063,75.936,247
KELLY,0.063,75.998,248
KURT,0.062,76.061,249
ALLAN,0.061,76.122,250
NELSON,0.061,76.182,251
GUY,0.060,76.243,252
CLAYTON,0.060,76.303,253
HUGH,0.060,76.363,254
MAX,0.059,76.421,255
DWAYNE,0.059,76.480,256
DWIGHT,0.058,76.538,257
ARMANDO,0.058,76.596,258
FELIX,0.058,76.654,259
JIMMIE,0.058,76.711,260
EVERETT,0.057,76.768,261
JORDAN,0.056,76.824,262
IAN,0.056,76.880,263
WALLACE,0.056,76.936,264
KEN,0.055,76.991,265
BOB,0.055,77.047,266
JAIME,0.055,77.102,267
CASEY,0.054,77.156,268
ALFREDO,0.054,77.210,269
ALBERTO,0.053,77.263,270
DAVE,0.053,77.316,271
IVAN,0.053,77.369,272
JOHNNIE,0.052,77.421,273
SIDNEY,0.052,77.474,274
BYRON,0.052,77.526,275
JULIAN,0.052,77.578,276
ISAAC,0.051,77.629,277
MORRIS,0.051,77.680,278
CLIFTON,0.050,77.730,279
WILLARD,0.050,77.780,280
DARYL,0.050,77.831,281
ROSS,0.050,77.880,282
VIRGIL,0.049,77.929,283
ANDY,0.049,77.979,284
MARSHALL,0.049,78.028,285
SALVADOR,0.049,78.077,286
PERRY,0.049,78.126,287
KIRK,0.049,78.175,288
SERGIO,0.049,78.224,289
MARION,0.048,78.272,290
TRACY,0.048,78.320,291
SETH,0.048,78.368,292
KENT,0.048,78.416,293
TERRANCE,0.048,78.464,294
RENE,0.048,78.512,295
EDUARDO,0.047,78.559,296
TERRENCE,0.047,78.606,297
ENRIQUE,0.046,78.652,298
FREDDIE,0.046,78.698,299
WADE,0.045,78.743,300
AUSTIN,0.044,78.786,301
STUART,0.044,78.830,302
FREDRICK,0.043,78.873,303
ARTURO,0.043,78.917,304
ALEJANDRO,0.043,78.960,305
JACKIE,0.043,79.002,306
JOEY,0.043,79.045,307
NICK,0.043,79.088,308
LUTHER,0.043,79.130,309
WENDELL,0.042,79.172,310
JEREMIAH,0.042,79.215,311
EVAN,0.042,79.257,312
JULIUS,0.042,79.298,313
DANA,0.042,79.340,314
DONNIE,0.041,79.381,315
OTIS,0.041,79.422,316
SHANNON,0.040,79.462,317
TREVOR,0.040,79.503,318
OLIVER,0.040,79.543,319
LUKE,0.040,79.583,320
HOMER,0.040,79.623,321
GERARD,0.040,79.663,322
DOUG,0.040,79.703,323
KENNY,0.039,79.742,324
HUBERT,0.039,79.782,325
ANGELO,0.039,79.821,326
SHAUN,0.039,79.859,327
LYLE,0.038,79.898,328
MATT,0.038,79.936,329
LYNN,0.038,79.974,330
ALFONSO,0.038,80.012,331
ORLANDO,0.037,80.049,332
REX,0.037,80.086,333
CARLTON,0.037,80.123,334
ERNESTO,0.037,80.160,335
CAMERON,0.037,80.197,336
NEAL,0.037,80.233,337
PABLO,0.036,80.270,338
LORENZO,0.036,80.306,339
OMAR,0.036,80.342,340
WILBUR,0.036,80.378,341
BLAKE,0.036,80.414,342
GRANT,0.036,80.450,343
HORACE,0.036,80.486,344
RODERICK,0.036,80.521,345
KERRY,0.036,80.557,346
ABRAHAM,0.035,80.592,347
WILLIS,0.035,80.627,348
RICKEY,0.035,80.662,349
JEAN,0.035,80.696,350
IRA,0.035,80.731,351
ANDRES,0.034,80.766,352
CESAR,0.034,80.800,353
JOHNATHAN,0.034,80.834,354
MALCOLM,0.034,80.868,355
RUDOLPH,0.034,80.902,356
DAMON,0.034,80.936,357
KELVIN,0.034,80.970,358
RUDY,0.034,81.004,359
PRESTON,0.034,81.037,360
ALTON,0.033,81.071,361
ARCHIE,0.033,81.104,362
MARCO,0.033,81.137,363
WM,0.033,81.170,364
PETE,0.032,81.202,365
RANDOLPH,0.032,81.234,366
GARRY,0.032,81.267,367
GEOFFREY,0.032,81.299,368
JONATHON,0.032,81.331,369
FELIPE,0.032,81.363,370
BENNIE,0.032,81.395,371
GERARDO,0.032,81.427,372
ED,0.032,81.458,373
DOMINIC,0.032,81.490,374
ROBIN,0.032,81.522,375
LOREN,0.032,81.553,376
DELBERT,0.031,81.585,377
COLIN,0.031,81.616,378
GUILLERMO,0.031,81.647,379
EARNEST,0.031,81.678,380
LUCAS,0.031,81.709,381
BENNY,0.030,81.739,382
NOEL,0.030,81.769,383
SPENCER,0.030,81.799,384
RODOLFO,0.030,81.828,385
MYRON,0.030,81.858,386
EDMUND,0.030,81.887,387
GARRETT,0.029,81.917,388
SALVATORE,0.029,81.946,389
CEDRIC,0.029,81.975,390
LOWELL,0.029,82.004,391
GREGG,0.029,82.032,392
SHERMAN,0.028,82.061,393
WILSON,0.028,82.089,394
DEVIN,0.028,82.117,395
SYLVESTER,0.028,82.145,396
KIM,0.028,82.173,397
ROOSEVELT,0.028,82.201,398
ISRAEL,0.028,82.229,399
JERMAINE,0.028,82.257,400
FORREST,0.027,82.284,401
WILBERT,0.027,82.310,402
LELAND,0.027,82.337,403
SIMON,0.026,82.363,404
GUADALUPE,0.026,82.390,405
CLARK,0.026,82.416,406
IRVING,0.026,82.442,407
CARROLL,0.026,82.468,408
BRYANT,0.026,82.494,409
OWEN,0.026,82.519,410
RUFUS,0.025,82.545,411
WOODROW,0.025,82.570,412
SAMMY,0.025,82.595,413
KRISTOPHER,0.025,82.620,414
MACK,0.025,82.645,415
LEVI,0.025,82.670,416
MARCOS,0.025,82.695,417
GUSTAVO,0.025,82.720,418
JAKE,0.025,82.744,419
LIONEL,0.024,82.769,420
MARTY,0.024,82.793,421
TAYLOR,0.024,82.817,422
ELLIS,0.024,82.842,423
DALLAS,0.024,82.866,424
GILBERTO,0.024,82.890,425
CLINT,0.024,82.914,426
NICOLAS,0.024,82.938,427
LAURENCE,0.024,82.962,428
ISMAEL,0.024,82.985,429
ORVILLE,0.024,83.009,430
DREW,0.024,83.033,431
JODY,0.024,83.056,432
ERVIN,0.023,83.080,433
DEWEY,0.023,83.103,434
AL,0.023,83.126,435
WILFRED,0.023,83.150,436
JOSH,0.023,83.173,437
HUGO,0.023,83.196,438
IGNACIO,0.023,83.219,439
CALEB,0.023,83.241,440
TOMAS,0.023,83.264,441
SHELDON,0.023,83.287,442
ERICK,0.023,83.310,443
FRANKIE,0.023,83.332,444
STEWART,0.022,83.354,445
DOYLE,0.022,83.377,446
DARREL,0.022,83.399,447
ROGELIO,0.022,83.421,448
TERENCE,0.022,83.443,449
SANTIAGO,0.022,83.465,450
ALONZO,0.022,83.487,451
ELIAS,0.022,83.508,452
BERT,0.022,83.530,453
ELBERT,0.022,83.552,454
RAMIRO,0.022,83.573,455
CONRAD,0.022,83.595,456
PAT,0.022,83.616,457
NOAH,0.022,83.638,458
GRADY,0.021,83.659,459
PHIL,0.021,83.681,460
CORNELIUS,0.021,83.702,461
LAMAR,0.021,83.723,462
ROLANDO,0.021,83.744,463
CLAY,0.021,83.765,464
PERCY,0.021,83.786,465
DEXTER,0.021,83.806,466
BRADFORD,0.021,83.827,467
MERLE,0.021,83.848,468
DARIN,0.020,83.868,469
AMOS,0.020,83.888,470
TERRELL,0.020,83.909,471
MOSES,0.020,83.929,472
IRVIN,0.020,83.949,473
SAUL,0.020,83.968,474
ROMAN,0.020,83.988,475
DARNELL,0.020,84.008,476
RANDAL,0.020,84.027,477
TOMMIE,0.020,84.047,478
TIMMY,0.019,84.066,479
DARRIN,0.019,84.086,480
WINSTON,0.019,84.105,481
BRENDAN,0.019,84.124,482
TOBY,0.019,84.144,483
VAN,0.019,84.163,484
ABEL,0.019,84.182,485
DOMINICK,0.019,84.201,486
BOYD,0.019,84.220,487
COURTNEY,0.019,84.240,488
JAN,0.019,84.259,489
EMILIO,0.019,84.277,490
ELIJAH,0.019,84.296,491
CARY,0.019,84.315,492
DOMINGO,0.019,84.334,493
SANTOS,0.019,84.353,494
AUBREY,0.019,84.372,495
EMMETT,0.019,84.390,496
MARLON,0.019,84.409,497
EMANUEL,0.019,84.428,498
JERALD,0.019,84.446,499
EDMOND,0.019,84.465,500
EMIL,0.019,84.483,501
DEWAYNE,0.018,84.502,502
WILL,0.018,84.520,503
OTTO,0.018,84.538,504
TEDDY,0.018,84.556,505
REYNALDO,0.018,84.574,506
BRET,0.018,84.592,507
MORGAN,0.018,84.610,508
JESS,0.018,84.628,509
TRENT,0.018,84.646,510
HUMBERTO,0.018,84.664,511
EMMANUEL,0.018,84.681,512
STEPHAN,0.018,84.699,513
LOUIE,0.018,84.717,514
VICENTE,0.017,84.734,515
LAMONT,0.017,84.751,516
STACY,0.017,84.769,517
GARLAND,0.017,84.786,518
MILES,0.017,84.803,519
MICAH,0.017,84.820,520
EFRAIN,0.017,84.837,521
BILLIE,0.017,84.854,522
LOGAN,0.017,84.871,523
HEATH,0.017,84.887,524
RODGER,0.017,84.904,525
HARLEY,0.017,84.921,526
DEMETRIUS,0.017,84.937,527
ETHAN,0.017,84.954,528
ELDON,0.017,84.970,529
ROCKY,0.016,84.987,530
PIERRE,0.016,85.003,531
JUNIOR,0.016,85.020,532
FREDDY,0.016,85.036,533
ELI,0.016,85.052,534
BRYCE,0.016,85.068,535
ANTOINE,0.016,85.084,536
ROBBIE,0.016,85.100,537
KENDALL,0.016,85.116,538
ROYCE,0.016,85.132,539
STERLING,0.016,85.148,540
MICKEY,0.016,85.164,541
CHASE,0.016,85.180,542
GROVER,0.016,85.196,543
ELTON,0.016,85.212,544
CLEVELAND,0.016,85.228,545
DYLAN,0.016,85.243,546
CHUCK,0.016,85.259,547
DAMIAN,0.016,85.274,548
REUBEN,0.015,85.290,549
STAN,0.015,85.305,550
AUGUST,0.015,85.321,551
LEONARDO,0.015,85.336,552
JASPER,0.015,85.351,553
RUSSEL,0.015,85.367,554
ERWIN,0.015,85.382,555
BENITO,0.015,85.397,556
HANS,0.015,85.412,557
MONTE,0.015,85.427,558
BLAINE,0.015,85.442,559
ERNIE,0.015,85.456,560
CURT,0.015,85.471,561
QUENTIN,0.015,85.486,562
AGUSTIN,0.015,85.500,563
MURRAY,0.015,85.515,564
JAMAL,0.014,85.529,565
DEVON,0.014,85.544,566
ADOLFO,0.014,85.558,567
HARRISON,0.014,85.573,568
TYSON,0.014,85.587,569
BURTON,0.014,85.601,570
BRADY,0.014,85.616,571
ELLIOTT,0.014,85.630,572
WILFREDO,0.014,85.644,573
BART,0.014,85.658,574
JARROD,0.014,85.672,575
VANCE,0.014,85.686,576
DENIS,0.014,85.700,577
DAMIEN,0.014,85.714,578
JOAQUIN,0.014,85.728,579
HARLAN,0.014,85.742,580
DESMOND,0.014,85.756,581
ELLIOT,0.014,85.770,582
DARWIN,0.014,85.783,583
ASHLEY,0.014,85.797,584
GREGORIO,0.014,85.811,585
BUDDY,0.014,85.824,586
XAVIER,0.013,85.838,587
KERMIT,0.013,85.851,588
ROSCOE,0.013,85.865,589
ESTEBAN,0.013,85.878,590
ANTON,0.013,85.891,591
SOLOMON,0.013,85.904,592
SCOTTY,0.013,85.917,593
NORBERT,0.013,85.930,594
ELVIN,0.013,85.943,595
WILLIAMS,0.013,85.956,596
NOLAN,0.013,85.969,597
CAREY,0.013,85.982,598
ROD,0.013,85.994,599
QUINTON,0.013,86.007,600
HAL,0.013,86.020,601
BRAIN,0.013,86.033,602
ROB,0.013,86.045,603
ELWOOD,0.013,86.058,604
KENDRICK,0.013,86.070,605
DARIUS,0.013,86.083,606
MOISES,0.013,86.096,607
SON,0.012,86.108,608
MARLIN,0.012,86.120,609
FIDEL,0.012,86.133,610
THADDEUS,0.012,86.145,611
CLIFF,0.012,86.158,612
MARCEL,0.012,86.170,613
ALI,0.012,86.182,614
JACKSON,0.012,86.195,615
RAPHAEL,0.012,86.207,616
BRYON,0.012,86.219,617
ARMAND,0.012,86.231,618
ALVARO,0.012,86.244,619
JEFFRY,0.012,86.256,620
DANE,0.012,86.268,621
JOESPH,0.012,86.280,622
THURMAN,0.012,86.292,623
NED,0.012,86.304,624
SAMMIE,0.012,86.316,625
RUSTY,0.012,86.328,626
MICHEL,0.012,86.339,627
MONTY,0.012,86.351,628
RORY,0.012,86.363,629
FABIAN,0.012,86.374,630
REGGIE,0.012,86.386,631
MASON,0.012,86.397,632
GRAHAM,0.012,86.409,633
KRIS,0.011,86.420,634
ISAIAH,0.011,86.432,635
VAUGHN,0.011,86.443,636
GUS,0.011,86.454,637
AVERY,0.011,86.466,638
LOYD,0.011,86.477,639
DIEGO,0.011,86.488,640
ALEXIS,0.011,86.499,641
ADOLPH,0.011,86.511,642
NORRIS,0.011,86.522,643
MILLARD,0.011,86.533,644
ROCCO,0.011,86.544,645
GONZALO,0.011,86.555,646
DERICK,0.011,86.566,647
RODRIGO,0.011,86.577,648
GERRY,0.011,86.588,649
STACEY,0.011,86.599,650
CARMEN,0.011,86.610,651
WILEY,0.011,86.621,652
RIGOBERTO,0.011,86.632,653
ALPHONSO,0.011,86.643,654
TY,0.011,86.654,655
SHELBY,0.011,86.664,656
RICKIE,0.011,86.675,657
NOE,0.011,86.686,658
VERN,0.010,86.696,659
BOBBIE,0.010,86.707,660
REED,0.010,86.717,661
JEFFERSON,0.010,86.727,662
ELVIS,0.010,86.738,663
BERNARDO,0.010,86.748,664
MAURICIO,0.010,86.758,665
HIRAM,0.010,86.768,666
DONOVAN,0.010,86.778,667
BASIL,0.010,86.789,668
RILEY,0.010,86.799,669
OLLIE,0.010,86.809,670
NICKOLAS,0.010,86.819,671
MAYNARD,0.010,86.829,672
SCOT,0.010,86.840,673
VINCE,0.010,86.850,674
QUINCY,0.010,86.860,675
EDDY,0.010,86.870,676
SEBASTIAN,0.010,86.880,677
FEDERICO,0.010,86.890,678
ULYSSES,0.010,86.900,679
HERIBERTO,0.010,86.910,680
DONNELL,0.010,86.920,681
COLE,0.010,86.929,682
DENNY,0.010,86.939,683
DAVIS,0.010,86.949,684
GAVIN,0.010,86.959,685
EMERY,0.010,86.969,686
WARD,0.010,86.979,687
ROMEO,0.010,86.989,688
JAYSON,0.010,86.998,689
DION,0.010,87.008,690
DANTE,0.010,87.018,691
CLEMENT,0.010,87.028,692
COY,0.010,87.037,693
ODELL,0.010,87.047,694
MAXWELL,0.010,87.057,695
JARVIS,0.010,87.066,696
BRUNO,0.010,87.076,697
ISSAC,0.010,87.086,698
MARY,0.009,87.095,699
DUDLEY,0.009,87.104,700
BROCK,0.009,87.114,701
SANFORD,0.009,87.123,702
COLBY,0.009,87.133,703
CARMELO,0.009,87.142,704
BARNEY,0.009,87.152,705
NESTOR,0.009,87.161,706
HOLLIS,0.009,87.170,707
STEFAN,0.009,87.180,708
DONNY,0.009,87.189,709
ART,0.009,87.198,710
LINWOOD,0.009,87.208,711
BEAU,0.009,87.217,712
WELDON,0.009,87.226,713
GALEN,0.009,87.235,714
ISIDRO,0.009,87.244,715
TRUMAN,0.009,87.253,716
DELMAR,0.009,87.262,717
JOHNATHON,0.009,87.271,718
SILAS,0.009,87.280,719
FREDERIC,0.009,87.289,720
DICK,0.009,87.298,721
KIRBY,0.009,87.307,722
IRWIN,0.009,87.316,723
CRUZ,0.009,87.325,724
MERLIN,0.009,87.334,725
MERRILL,0.009,87.343,726
CHARLEY,0.009,87.351,727
MARCELINO,0.009,87.360,728
LANE,0.009,87.369,729
HARRIS,0.009,87.378,730
CLEO,0.009,87.386,731
CARLO,0.009,87.395,732
TRENTON,0.009,87.404,733
KURTIS,0.009,87.413,734
HUNTER,0.009,87.421,735
AURELIO,0.009,87.430,736
WINFRED,0.009,87.438,737
VITO,0.009,87.447,738
COLLIN,0.009,87.456,739
DENVER,0.009,87.464,740
CARTER,0.009,87.473,741
LEONEL,0.008,87.481,742
EMORY,0.008,87.490,743
PASQUALE,0.008,87.498,744
MOHAMMAD,0.008,87.506,745
MARIANO,0.008,87.514,746
DANIAL,0.008,87.523,747
BLAIR,0.008,87.531,748
LANDON,0.008,87.539,749
DIRK,0.008,87.548,750
BRANDEN,0.008,87.556,751
ADAN,0.008,87.564,752
NUMBERS,0.008,87.572,753
CLAIR,0.008,87.581,754
BUFORD,0.008,87.589,755
GERMAN,0.008,87.597,756
BERNIE,0.008,87.605,757
WILMER,0.008,87.613,758
JOAN,0.008,87.621,759
EMERSON,0.008,87.629,760
ZACHERY,0.008,87.637,761
FLETCHER,0.008,87.645,762
JACQUES,0.008,87.653,763
ERROL,0.008,87.661,764
DALTON,0.008,87.669,765
MONROE,0.008,87.676,766
JOSUE,0.008,87.684,767
